# *
User-agent: *
Allow: /

# Host
Host: https://www.moducbt.com

# Sitemaps
Sitemap: https://www.moducbt.com/sitemap.xml
Sitemap: http://localhost:3000/sitemap_question_01.xml
Sitemap: http://localhost:3000/sitemap_question_02.xml
Sitemap: http://localhost:3000/sitemap_question_03.xml
Sitemap: http://localhost:3000/sitemap_question_04.xml
Sitemap: http://localhost:3000/sitemap_question_05.xml
Sitemap: http://localhost:3000/sitemap_question_06.xml
Sitemap: http://localhost:3000/sitemap_category.xml
Sitemap: http://localhost:3000/sitemap_exam.xml
